salient,2,maf07,CX_951433983687,1368,788,580,7,5,2,a back button,6,7,6,5,truthfulness-assessment,word count and percentage of sdg in that word count,5,4,6,6,6,6,5,5,6,6,5,5,6,7,7,comprehensiveness,50-59,us,university,salaried-employee,male,50000-74999-usd,american ,7,4,5,5,7,3,7,6,6,5,7,7,5,7,5,7,7,7,5,7,3,7,7,7,3,5,7,wrong-2,80,82,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,50,57,7,7,7,7,7,7,correct,-1,45,7,7,7,7,7,7,correct,48,-1,7,7,7,7,7,7,correct,24,55,3,7,4,4,7,7,correct,81.0,72.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
salient,2,CBL01,CX_83101295601,1343,755,588,7,5,2,None,5,6,6,6,text-highlights,All ,6,4,6,7,5,5,6,7,7,5,5,5,5,7,7,comprehensiveness,50-59,England ,high-school,other,female,35000-49999-usd,British ,5,5,4,4,5,4,6,5,5,6,7,7,6,4,6,6,6,6,6,6,2,6,6,6,3,7,6,correct,75,55,7,7,7,7,7,7,wrong-2,-1,-1,7,7,7,7,7,7,correct,50,60,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,48,-1,7,7,7,7,7,7,correct,-1,42,7,7,7,7,7,7,correct,86.0,81.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
salient,2,X,CX_181422052084,1510,800,710,6,4,2,AI system ,6,6,7,6,truthfulness-assessment,AI ,7,7,6,7,7,6,6,5,6,6,7,6,6,6,7,comprehensiveness,30-39,United States ,university,salaried-employee,male,20000-34999-usd,American ,7,7,6,6,4,7,5,6,7,7,7,7,6,7,7,6,7,7,5,6,6,6,6,7,7,7,5,wrong-2,-1,-1,6,6,6,7,7,6,correct,-1,-1,6,7,7,6,7,7,correct,-1,-1,7,7,6,5,6,7,correct,-1,-1,6,6,7,7,5,7,wrong-2,-1,-1,7,7,7,6,7,6,correct,-1,-1,6,6,7,6,7,6,correct,-1.0,-1.0,7.0,6.0,7.0,6.0,6.0,6.0,correct,-1.0,-1.0,7.0,6.0,7.0,7.0,6.0,7.0
salient,2,HYL08,CX_281395859836,1384,1000,384,8,6,2,Highlight where the SDG is present ,6,6,5,5,truthfulness-assessment,Evidence for percentage ,5,4,6,7,5,5,6,6,2,7,5,5,5,6,6,speed,21-29,United Kingdom,university,salaried-employee,female,50000-74999-usd,Bulgarian,6,6,5,5,5,7,5,6,6,6,7,7,7,4,4,3,7,5,4,6,6,6,5,6,6,5,6,correct,71,55,7,6,7,6,6,6,correct,-1,-1,7,6,7,6,6,7,correct,42,40,7,6,6,6,6,6,correct,-1,-1,7,6,7,7,6,7,correct,-1,-1,7,6,6,6,6,7,correct,-1,-1,7,6,7,7,6,7,correct,86.0,84.0,7.0,6.0,7.0,7.0,7.0,6.0,correct,-1.0,-1.0,7.0,6.0,7.0,7.0,6.0,6.0
salient,2,cmb34,CX_33277994639,2743,1274,1469,8,6,2,Not too sure ,5,7,7,7,text-highlights,I'm not sure ,5,5,6,6,6,6,6,6,3,6,5,5,5,3,7,comprehensiveness,40-49,USA ,university,salaried-employee,female,50000-74999-usd,White ,6,4,5,5,6,1,6,6,5,7,7,7,4,2,5,5,7,7,7,7,1,7,6,5,2,7,7,correct,73,77,6,7,7,7,7,7,correct,9,12,5,5,5,5,7,7,correct,29,26,3,7,6,5,7,6,correct,-1,-1,2,7,7,3,7,7,correct,-1,-1,3,7,3,3,7,4,correct,27,31,4,7,5,7,7,3,correct,75.0,53.0,6.0,7.0,7.0,7.0,7.0,7.0,correct,5.0,-1.0,3.0,3.0,3.0,3.0,6.0,5.0
salient,2,ARO51,CX_15425948815,1795,1252,543,8,6,2,Program more specific identifying keywords into the AI language,5,5,5,3,text-highlights,I would like to receive a more thorough explanation of SDGs as far as what should be considered andnl not,5,5,6,5,6,6,6,5,4,6,5,4,5,5,5,comprehensiveness,30-39,United States of America,high-school,salaried-employee,male,20000-34999-usd,American,5,3,5,3,5,1,4,5,5,6,5,7,4,4,4,4,7,7,7,7,1,7,7,7,1,6,7,correct,88,91,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,45,91,5,7,6,6,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,1,3,1,1,7,1,correct,65,62,1,1,1,1,1,1,correct,86.0,86.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
salient,2,Mml98,CX_071447141432,412,258,154,4,2,2,Emphasis,4,4,4,4,factuality-eval,Nothing ,5,4,4,5,4,5,4,4,4,4,4,4,4,4,4,speed,21-29,United States,high-school,self-employed,male,50000-74999-usd,American ,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,wrong-2,58,58,4,4,4,4,4,4,correct,57,58,4,4,4,4,4,4,wrong-2,59,55,4,4,4,4,4,4,wrong-2,59,57,4,4,4,4,4,4,correct,53,57,4,4,4,4,4,4,wrong-1,58,42,4,4,4,4,4,4,correct,53.0,58.0,4.0,4.0,4.0,4.0,4.0,4.0,correct,62.0,54.0,4.0,4.0,4.0,4.0,4.0,4.0
salient,2,CGH22,CX_3019482577,2776,1447,1329,8,6,2,Counts,6,5,5,3,tense-eval,High light figures,5,5,5,5,5,5,5,3,5,5,3,3,3,6,6,comprehensiveness,30-39,United kingdom  (England),university,self-employed,female,over-100000-usd,British ,6,2,6,3,3,3,4,6,7,5,6,7,7,2,4,5,6,6,7,4,3,5,5,5,5,5,6,correct,77,77,6,6,6,6,6,6,correct,-1,-1,6,6,6,6,6,6,correct,31,26,3,5,5,3,6,6,correct,-1,-1,7,6,5,6,7,6,correct,-1,-1,1,3,3,3,6,3,correct,22,-1,3,5,5,5,6,5,correct,74.0,71.0,5.0,5.0,5.0,6.0,7.0,6.0,correct,-1.0,-1.0,7.0,6.0,6.0,6.0,7.0,5.0
salient,2,Lwm58,CX_45177122607,1164,531,633,8,6,2,More work on accurate tense,5,5,5,5,factuality-eval,Source of articles ,5,5,6,7,6,6,6,6,3,6,5,5,5,5,5,comprehensiveness,30-39,United States of America ,high-school,unemployed,female,20000-34999-usd,Scottish ,5,5,5,3,5,4,7,6,6,6,7,7,7,4,6,5,7,7,6,7,2,7,7,7,1,7,7,correct,63,67,6,6,6,6,6,6,correct,-1,-1,7,7,7,7,7,7,correct,66,72,6,6,6,6,6,6,correct,-1,-1,7,7,7,7,7,7,correct,49,-1,5,5,5,5,5,5,correct,36,38,3,3,3,3,3,3,correct,86.0,75.0,7.0,6.0,6.0,6.0,7.0,7.0,correct,-1.0,-1.0,7.0,6.0,6.0,6.0,7.0,6.0
salient,2,X,CX_601443747238,2167,1154,1013,7,5,2,Option commands,6,4,6,5,text-highlights,Use in other areas,6,4,6,6,6,6,6,6,5,4,6,4,6,7,7,comprehensiveness,21-29,UK,university,self-employed,female,less-than-20000-usd,Turkish ,6,4,4,4,6,3,6,5,5,6,7,6,7,6,5,6,6,6,6,5,6,6,6,4,6,6,6,correct,87,75,6,6,6,6,6,6,correct,-1,62,6,6,6,6,6,6,correct,60,71,6,6,6,6,6,6,wrong-2,-1,-1,6,6,6,6,6,6,correct,64,67,6,6,6,6,6,6,correct,85,81,2,6,2,1,6,2,correct,66.0,66.0,6.0,5.0,6.0,6.0,7.0,7.0,correct,69.0,67.0,6.0,6.0,6.0,6.0,7.0,6.0
salient,2,DL12,CX_021340620848,2493,1607,886,8,6,2,A keyword search section to see if it automatically highlights while looking at the text ( hope that makes sense ) haha ,6,5,7,7,truthfulness-assessment,Maybe a highlight system of keywords the AI system could pick up in relation to the 17 goals SDG 5 might mention,5,3,5,6,5,5,5,5,6,5,6,5,5,7,6,comprehensiveness,30-39,United Kingdom,university,self-employed,male,20000-34999-usd,British ,5,5,3,5,5,1,7,6,7,7,5,7,6,5,7,4,7,7,7,6,3,6,7,7,2,6,6,correct,79,84,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,56,66,7,6,5,6,7,5,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,2,3,2,2,7,6,correct,74,82,2,4,2,2,7,2,correct,80.0,79.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,6.0,7.0,7.0,6.0
salient,2,enm75,CX_26277669441,1634,738,896,7,5,2,Ability to highlight text as I am reading,3,6,5,6,text-highlights,Can’t think of any,4,6,5,5,5,5,5,5,5,4,4,5,4,6,6,comprehensiveness,50-59,United states,university,salaried-employee,female,35000-49999-usd,American,4,3,6,3,4,2,3,4,5,4,7,4,4,7,4,4,7,6,4,6,4,5,6,6,4,5,6,correct,73,56,7,7,7,7,7,7,correct,45,51,5,7,6,6,7,6,wrong-2,57,82,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,77,89,7,7,7,7,7,7,correct,75,88,5,7,7,7,7,7,correct,79.0,72.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,42.0,44.0,5.0,7.0,7.0,6.0,7.0,6.0
salient,2,TJC97,CX_46112289636,1026,573,453,6,4,2,Better understanding ,5,4,4,3,truthfulness-assessment,Better understanding ,4,5,5,5,5,5,5,4,4,4,3,4,4,3,4,comprehensiveness,30-39,United States,high-school,self-employed,female,no-answer,White,5,4,4,4,4,1,4,3,3,5,6,7,6,2,4,4,6,5,6,2,7,3,4,4,5,2,3,correct,60,47,5,4,5,6,4,5,wrong-1,51,51,5,4,5,4,3,3,correct,46,65,5,4,5,5,5,5,wrong-1,58,46,4,4,4,4,4,4,correct,49,47,4,4,4,4,4,5,correct,-1,51,2,3,4,4,3,4,correct,64.0,57.0,6.0,3.0,5.0,6.0,4.0,5.0,correct,56.0,55.0,6.0,6.0,5.0,5.0,4.0,4.0
salient,2,EMC40,CX_341445995246,2477,1680,797,8,6,2,Percentage of text that covers SDG,5,7,7,6,text-highlights,Recognizing “women” and “equality” consistently. ,4,5,5,6,5,6,6,5,4,2,4,3,3,6,6,comprehensiveness,30-39,United States,university,self-employed,female,20000-34999-usd,American ,6,5,3,5,3,3,5,6,6,7,7,7,7,4,6,6,5,7,7,4,4,4,4,4,4,5,4,correct,69,62,7,6,6,5,6,7,correct,-1,-1,7,5,6,4,7,7,correct,41,51,6,6,6,7,6,5,correct,-1,-1,7,7,6,7,7,7,correct,-1,-1,2,2,4,1,5,3,correct,35,62,3,3,3,4,5,4,correct,71.0,42.0,6.0,6.0,6.0,6.0,7.0,5.0,correct,-1.0,-1.0,7.0,6.0,7.0,5.0,7.0,7.0
salient,2,RTD51,CX_051438506848,2223,1494,729,6,4,2,It picks up sdgs but sometimes it says it picks up an sdg but the sdg isn't present. ,5,7,7,7,text-highlights,I'm not entirely sure,5,5,5,7,5,5,7,2,1,5,4,4,7,7,7,comprehensiveness,21-29,United States,high-school,unemployed,female,less-than-20000-usd,White,7,4,5,5,7,5,5,7,7,5,6,7,7,7,7,7,7,7,1,7,1,7,7,7,1,7,7,correct,54,-1,7,7,7,7,7,7,wrong-1,-1,-1,7,7,7,7,7,7,correct,45,73,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,1,7,1,1,7,7,wrong-2,81,82,1,7,1,1,7,7,correct,89.0,82.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
salient,2,lxc42,CX_341447309451,1561,818,743,7,5,2,I don't know,2,5,6,2,factuality-eval,All the SDG's,7,7,7,7,7,7,7,3,5,7,6,6,4,7,7,speed,18-20,Usa,high-school,salaried-employee,female,less-than-20000-usd,Black,2,3,2,4,4,4,4,4,4,5,2,7,3,2,3,4,4,4,2,7,3,6,7,7,5,7,7,correct,-1,87,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,wrong-1,54,52,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,17,-1,5,5,5,5,5,5,correct,43,45,4,4,4,4,4,4,correct,96.0,100.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
salient,2,Cdb56,CX_161331121203,3124,2052,1072,8,6,2,Nothing I think,5,5,4,4,text-highlights,More about poverty ,3,5,5,5,4,4,5,4,3,5,3,2,7,5,4,comprehensiveness,40-49,United States ,high-school,salaried-employee,female,less-than-20000-usd,Indian,5,1,5,4,2,1,3,4,4,3,7,7,7,7,7,7,3,4,6,5,2,5,4,5,2,5,5,correct,40,47,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,52,61,6,6,6,6,6,6,correct,-1,-1,7,7,7,7,7,7,correct,40,-1,6,6,6,6,6,6,correct,-1,54,7,5,5,5,6,5,correct,67.0,60.0,6.0,6.0,6.0,6.0,6.0,6.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
salient,2,Slc35,CX_16450700679,2609,1592,1017,7,5,2,A search button,5,5,4,4,text-highlights,More information company s reputation ,5,3,5,6,5,5,5,5,6,5,4,3,5,5,5,comprehensiveness,50-59,United States ,high-school,self-employed,female,75000-99999-usd,White ,6,5,3,5,5,1,6,6,6,6,7,7,7,4,7,5,7,7,6,5,3,5,5,6,3,5,5,wrong-2,81,44,6,6,6,6,6,6,correct,-1,-1,7,7,7,7,6,6,correct,49,60,6,6,6,6,6,6,correct,-1,-1,7,7,7,7,6,7,correct,-1,-1,2,3,4,4,4,5,correct,55,61,2,3,3,3,3,4,correct,89.0,85.0,7.0,7.0,7.0,7.0,6.0,6.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,6.0,7.0
salient,2,Tjs61,CX_791441210856,3136,1618,1518,7,5,2,Sell blogs,4,6,4,3,truthfulness-assessment,Why is this so important ,6,4,6,7,6,6,6,7,4,3,2,4,2,5,5,comprehensiveness,30-39,America ,high-school,self-employed,male,50000-74999-usd,White ,3,2,4,2,4,3,2,4,6,4,7,7,3,1,7,1,3,7,1,6,2,2,4,6,2,4,6,correct,-1,-1,6,4,6,5,6,5,correct,-1,-1,7,4,7,5,7,7,correct,-1,-1,6,2,7,6,7,7,correct,-1,-1,7,6,7,7,7,7,wrong-1,-1,-1,6,5,6,5,6,6,correct,-1,-1,2,2,2,2,2,2,correct,-1.0,-1.0,6.0,5.0,7.0,5.0,5.0,6.0,correct,-1.0,-1.0,3.0,2.0,2.0,2.0,3.0,3.0
salient,2,MWP95,CX_771424599288,5080,700,4380,8,6,2,A short summary of the article.,3,3,3,3,text-highlights,I can't think of anything else.,4,5,5,5,5,5,4,3,5,3,3,3,3,3,3,comprehensiveness,21-29,United States ,university,salaried-employee,female,35000-49999-usd,White,3,4,5,3,3,1,3,5,5,6,7,7,5,6,4,7,7,5,4,4,3,5,5,5,3,5,5,correct,79,72,6,7,6,7,6,6,correct,-1,-1,6,7,6,7,6,6,correct,41,41,6,7,7,7,6,7,correct,-1,-1,7,6,6,6,6,6,correct,-1,-1,3,4,6,5,5,6,correct,56,57,2,5,5,5,3,5,correct,83.0,61.0,7.0,7.0,7.0,7.0,6.0,7.0,correct,-1.0,-1.0,7.0,4.0,6.0,7.0,6.0,6.0
salient,2,SMB21,CX_961447278659,2456,1507,949,7,5,2,Transform our world.,5,6,6,6,truthfulness-assessment,How well the report stayed on topic.,5,5,6,6,6,6,6,6,3,6,6,5,5,6,6,comprehensiveness,30-39,United States,university,salaried-employee,female,35000-49999-usd,African American,6,5,5,6,6,5,6,6,5,6,7,7,7,6,7,6,6,6,5,6,5,5,6,6,5,5,6,correct,86,81,6,6,6,6,6,6,correct,-1,-1,6,6,6,6,6,6,correct,58,76,6,6,6,6,6,6,wrong-2,-1,-1,6,6,6,6,6,6,correct,-1,32,6,6,6,6,6,6,correct,-1,70,6,6,6,6,6,6,correct,86.0,78.0,6.0,6.0,6.0,6.0,6.0,6.0,correct,-1.0,43.0,5.0,6.0,5.0,5.0,5.0,6.0
salient,2,Djo11,CX_501444793061,2334,1220,1114,8,6,2,An explanation to why it chose to highlight the sections it did.,6,3,4,2,text-highlights,What the ai standards for the credibility of the examples of sdg5,4,6,3,5,3,4,1,1,2,4,2,2,6,3,4,comprehensiveness,30-39,United states,university,student,male,less-than-20000-usd,White,6,3,4,6,5,4,7,6,6,6,7,7,6,7,6,5,7,7,7,2,6,3,2,2,6,2,2,correct,77,62,6,4,6,4,6,5,correct,-1,-1,7,6,6,6,6,6,correct,30,22,7,5,6,4,7,5,correct,-1,-1,7,5,6,5,7,6,correct,-1,-1,3,1,2,1,3,2,correct,-1,-1,6,3,4,3,6,5,correct,70.0,39.0,7.0,5.0,5.0,4.0,6.0,6.0,correct,-1.0,-1.0,7.0,5.0,6.0,4.0,5.0,6.0
salient,2,Grg45,CX_17785843891,4192,1751,2441,8,6,2,Maybe something to let the ai system know the user believes the ai system to be wrong during any part of the report reading. Like a specific option saying the ai system isn't correct or it is so there's more positive or negative feedback given to the ai,6,6,7,6,truthfulness-assessment,So far I think what I'm being given is enough to help determine the content in the reports,6,2,6,6,6,6,6,6,4,5,5,5,6,6,6,comprehensiveness,30-39,Usa,university,salaried-employee,male,35000-49999-usd,American,6,6,3,5,6,1,4,4,5,5,6,7,6,3,4,6,5,6,6,6,2,6,6,6,2,6,6,correct,64,50,6,6,6,6,6,6,correct,-1,-1,7,6,6,6,6,6,correct,14,-1,6,7,6,6,7,6,correct,-1,-1,4,6,5,5,6,6,correct,-1,-1,3,6,6,5,6,6,correct,42,41,6,6,6,6,7,6,correct,74.0,60.0,6.0,6.0,6.0,6.0,6.0,6.0,correct,-1.0,-1.0,4.0,6.0,6.0,6.0,6.0,6.0
salient,2,Cm58,CX_741275729487,2766,1306,1460,6,4,2,Stars with how we did,5,6,6,5,text-highlights,Give the ones that are not there to better help understand what was missing for people to understand the task if un able to understand the key points.,5,3,6,6,6,6,6,5,2,5,4,4,5,6,6,comprehensiveness,40-49,United States,university,self-employed,female,35000-49999-usd,White,5,4,3,5,5,6,6,5,5,6,7,7,7,7,7,4,5,6,7,6,2,6,6,6,2,5,6,correct,65,68,6,6,6,6,6,6,correct,-1,-1,6,6,6,6,6,6,wrong-1,55,-1,6,6,6,6,6,6,wrong-2,-1,-1,6,6,6,6,6,6,correct,61,57,6,6,6,6,6,6,correct,-1,71,6,6,6,6,6,6,correct,-1.0,-1.0,4.0,6.0,6.0,5.0,6.0,6.0,correct,-1.0,-1.0,6.0,6.0,6.0,7.0,6.0,6.0
salient,2,Jsg41,CX_141293931690,3004,2033,971,8,6,2,Idk,5,6,6,6,truthfulness-assessment,Idk,5,4,6,6,6,5,6,6,4,6,5,4,5,6,6,comprehensiveness,40-49,Isa,high-school,salaried-employee,female,over-100000-usd,American,5,3,4,5,4,1,1,2,5,4,7,7,7,1,3,7,4,6,4,6,1,7,7,7,1,7,6,correct,76,85,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,53,43,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,1,6,7,2,6,7,correct,32,38,3,7,7,7,7,7,correct,77.0,59.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,79.0,7.0,7.0,4.0,6.0,7.0,4.0
salient,2,Jrs40,CX_531420637490,2306,1807,499,5,3,2,Tone,6,7,7,7,truthfulness-assessment,Outcome ,6,4,3,7,6,6,7,7,7,5,7,7,7,7,6,comprehensiveness,30-39,Usa,high-school,unemployed,female,20000-34999-usd,Caucasian ,7,7,7,7,7,6,7,6,6,6,6,7,6,6,5,6,7,6,6,6,3,6,6,7,3,6,7,correct,-1,-1,7,7,6,6,6,7,wrong-2,-1,-1,7,6,6,6,6,6,correct,-1,-1,6,7,7,7,7,7,wrong-2,-1,-1,7,5,6,5,6,6,wrong-2,-1,-1,7,6,7,7,6,7,correct,-1,-1,7,7,7,7,7,7,correct,-1.0,-1.0,5.0,6.0,6.0,4.0,3.0,6.0,correct,-1.0,-1.0,6.0,7.0,6.0,5.0,6.0,7.0
salient,2,CRD07,CX_171405695233,2853,1831,1022,8,6,2,Apply outside sourced data if deemed appropriate in terms of getting a broader understanding using that data ,5,6,6,6,factuality-eval,"Incorporate contextual analysis as needed, when context has been determined to be accurate and relevant ",5,4,6,6,5,5,6,6,6,6,4,4,5,6,6,comprehensiveness,21-29,United States,high-school,self-employed,female,less-than-20000-usd,American ,6,5,5,6,6,4,4,4,5,4,7,7,6,6,4,3,7,7,7,7,2,6,7,6,2,6,7,correct,87,80,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,45,33,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,1,2,2,2,7,5,correct,35,44,1,2,2,2,7,2,correct,86.0,40.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
salient,2,MEC22,CX_261429529892,3050,1677,1373,7,5,2,A different colour highlight where the Ai system is certain and one where it is hopeful/reasonably certain. ,5,6,5,6,factuality-eval,A sign of a companys track record vis a vis projected SDG steps,6,2,6,6,6,6,6,6,2,5,5,5,6,5,5,comprehensiveness,60-or-older,United Kingdom ,high-school,self-employed,male,no-answer,English,4,4,2,6,6,4,6,6,6,5,6,7,7,6,6,4,7,7,6,6,2,6,6,6,2,6,6,correct,56,54,6,6,6,7,6,6,correct,-1,-1,6,6,6,6,6,7,correct,47,44,6,6,6,6,6,6,correct,-1,-1,6,6,6,6,6,6,correct,-1,-1,4,4,4,4,6,6,wrong-2,50,59,2,2,2,2,6,2,correct,86.0,83.0,6.0,7.0,6.0,6.0,6.0,6.0,correct,-1.0,-1.0,6.0,7.0,6.0,6.0,6.0,6.0
salient,2,LGB31,CX_241235920646,2649,1570,1079,8,6,2,Being able to ask the AI a question to determine accuracy. ,6,6,7,7,text-highlights,A deeper understanding of SDG,6,2,6,6,6,6,7,6,7,6,6,6,6,6,6,comprehensiveness,40-49,United States ,university,self-employed,female,over-100000-usd,African American ,6,6,2,6,6,2,4,5,5,6,6,6,5,5,4,3,6,6,4,6,1,6,6,6,1,6,6,correct,76,53,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,55,61,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,3,6,6,6,6,6,correct,38,41,2,2,2,2,7,2,correct,85.0,83.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
salient,2,MAG28,CX_591411987494,2214,1362,852,8,6,2,For me updated study materials ,6,5,7,7,text-highlights,"Word women, girl, female should be highlighted ",6,5,6,6,5,6,5,7,6,6,6,6,6,6,6,comprehensiveness,30-39,United Kingdom ,university,student,male,20000-34999-usd,Pakistan,5,5,4,5,6,4,6,7,7,7,7,7,7,7,6,5,7,7,7,7,2,6,7,6,3,6,6,correct,65,65,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,45,-1,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,2,6,2,2,4,6,correct,40,40,2,6,2,2,6,6,correct,76.0,75.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,6.0,7.0,7.0,7.0,7.0
salient,2,EOA56,CX_271447455694,3020,1257,1763,7,5,2,Accuracy ,6,5,6,6,factuality-eval,Clear company goals ,5,6,6,5,5,5,5,3,3,5,5,5,5,6,5,comprehensiveness,21-29,United Kingdom ,university,student,female,less-than-20000-usd,Nigerian ,6,5,5,5,6,4,6,6,6,6,7,7,7,6,6,6,6,6,6,6,3,6,6,6,3,6,5,correct,73,75,7,6,6,6,6,6,correct,-1,-1,7,6,6,6,6,6,wrong-2,53,60,6,6,6,6,6,6,correct,-1,-1,7,6,6,6,6,6,correct,-1,-1,5,6,6,6,6,6,correct,40,48,5,6,6,6,6,6,correct,80.0,76.0,6.0,6.0,6.0,6.0,6.0,6.0,correct,-1.0,-1.0,7.0,6.0,6.0,6.0,6.0,6.0
salient,2,BLN33,CX_401447664895,2171,882,1289,6,4,2,Everything ,6,6,6,6,truthfulness-assessment,No information ,7,5,7,7,6,6,5,6,4,6,6,6,6,6,6,comprehensiveness,18-20,Australia ,secondary,student,female,no-answer,Indian ,6,6,4,5,5,3,6,6,6,5,3,7,7,6,6,2,7,5,5,6,4,7,4,4,4,6,5,correct,-1,-1,6,6,6,6,6,6,correct,-1,-1,6,6,5,5,6,6,wrong-1,56,-1,6,6,6,6,6,6,wrong-1,-1,-1,6,5,6,6,6,6,correct,-1,-1,5,5,5,5,5,6,correct,-1,-1,5,6,5,4,6,4,correct,-1.0,58.0,7.0,7.0,6.0,4.0,6.0,6.0,correct,-1.0,-1.0,4.0,5.0,4.0,3.0,5.0,5.0
salient,2,RJW39,CX_251158513236,3453,2092,1361,8,6,2,Better Comprehension ,2,4,4,2,text-highlights,Would reading only the highlighted texts make a clear statement of the goal,2,7,5,4,5,5,5,3,4,3,2,1,2,6,5,comprehensiveness,40-49,USA,university,self-employed,female,75000-99999-usd,American ,3,1,5,1,3,6,5,6,6,6,7,7,7,7,7,7,7,7,7,5,2,6,3,3,3,7,3,correct,91,98,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,34,34,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,1,1,1,1,7,5,correct,32,25,1,7,7,7,7,7,correct,100.0,100.0,6.0,7.0,7.0,7.0,6.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
salient,2,Lec29,CX_721357521258,1358,776,582,7,5,2,Explaining what a word means,3,5,5,4,truthfulness-assessment,In depth research ,4,6,6,6,5,5,6,6,3,4,3,3,3,6,6,comprehensiveness,30-39,United States ,secondary,self-employed,female,less-than-20000-usd,American ,2,4,6,3,2,2,3,4,5,4,7,7,7,6,6,7,7,7,6,5,5,5,6,5,4,3,5,correct,87,-1,6,6,6,6,6,6,correct,-1,-1,6,6,6,6,6,6,wrong-1,-1,38,6,5,6,6,5,5,correct,-1,-1,6,6,6,6,6,6,correct,56,-1,6,6,6,6,6,6,correct,-1,37,6,6,6,6,6,6,correct,-1.0,-1.0,6.0,3.0,5.0,5.0,4.0,5.0,correct,-1.0,-1.0,7.0,6.0,6.0,6.0,5.0,3.0
