salient,2,NAK98,CX_18924211479,2033,1144,889,8,6,2,Nothing,3,4,4,5,truthfulness-assessment,Nothing ,4,5,4,5,4,4,4,4,4,4,4,4,3,5,5,comprehensiveness,40-49,UK,university,salaried-employee,male,over-100000-usd,British,3,4,5,3,4,3,6,6,6,6,7,7,3,6,4,5,7,7,7,5,4,5,5,5,5,4,5,correct,86,79,7,6,6,6,6,6,correct,-1,-1,6,6,6,6,6,6,correct,50,74,6,6,6,6,6,6,correct,46,72,2,4,4,4,4,6,correct,61,-1,6,6,6,6,6,6,correct,51,52,2,4,4,4,4,4,correct,75.0,81.0,6.0,6.0,6.0,6.0,6.0,6.0,correct,70.0,73.0,2.0,6.0,4.0,2.0,6.0,6.0
salient,2,SLB24,CX_11338153406,1280,735,545,7,5,2,I have no idea. ,5,6,6,5,truthfulness-assessment,None. I thought this was fine ,5,5,5,6,5,5,6,6,2,3,4,5,4,5,6,comprehensiveness,40-49,United States,high-school,self-employed,female,less-than-20000-usd,American,5,3,5,5,3,3,4,5,5,6,7,7,3,4,5,6,7,6,5,6,3,6,4,2,3,5,6,correct,42,43,6,6,6,6,6,6,wrong-2,-1,-1,6,6,6,6,6,6,correct,38,31,6,6,6,6,6,6,correct,-1,-1,5,6,6,6,6,6,correct,-1,-1,2,6,3,3,6,6,correct,40,41,6,6,6,6,6,6,correct,78.0,87.0,5.0,6.0,6.0,5.0,7.0,6.0,correct,-1.0,-1.0,5.0,6.0,6.0,6.0,6.0,6.0
salient,2,JJA62,CX_94328042683,2491,1568,923,7,5,2,It needs to not miss info. ,4,5,5,5,text-highlights,Defining the terms concreteness in this context. ,3,5,5,5,5,5,3,3,4,5,4,4,5,5,3,comprehensiveness,30-39,USA,university,unemployed,female,75000-99999-usd,American ,5,5,6,5,4,3,4,4,6,6,6,7,7,5,5,4,6,6,6,5,3,5,6,6,1,5,5,correct,74,66,7,6,7,5,6,7,correct,-1,-1,7,6,6,5,6,6,correct,43,42,6,6,7,5,5,7,wrong-2,-1,-1,7,6,6,5,6,6,correct,-1,-1,2,4,2,4,3,2,correct,-1,55,2,4,2,4,5,2,correct,-1.0,-1.0,6.0,6.0,7.0,5.0,5.0,6.0,correct,-1.0,-1.0,7.0,6.0,7.0,5.0,6.0,7.0
salient,2,LJN68,CX_211323425246,1520,841,679,8,6,2,NA,3,4,5,4,factuality-eval,Examples,1,6,4,6,4,4,4,4,4,1,4,4,4,5,5,comprehensiveness,40-49,United States,university,student,female,less-than-20000-usd,Puerto Rican,4,2,6,1,2,1,1,5,5,4,6,6,6,1,4,4,3,3,6,4,4,4,4,4,4,4,4,correct,58,58,6,6,5,6,6,6,correct,-1,-1,2,2,2,2,2,2,correct,45,62,6,6,6,6,6,6,correct,-1,-1,4,4,4,4,4,4,correct,56,-1,6,6,6,6,6,6,correct,-1,33,4,4,4,4,4,4,correct,68.0,85.0,6.0,6.0,6.0,6.0,6.0,6.0,correct,-1.0,-1.0,2.0,6.0,6.0,6.0,7.0,7.0
salient,2,KMS1488,CX_221447765841,1326,838,488,7,5,2,Just to keep improving ,6,4,5,5,truthfulness-assessment,Worded to where normal people that don’t have a college degree can still understand what it’s explaining ,5,4,5,5,4,4,5,5,5,6,5,4,4,4,4,comprehensiveness,30-39,United States ,high-school,salaried-employee,female,50000-74999-usd,American ,6,4,5,4,2,2,6,6,5,6,6,7,6,6,4,6,6,6,6,4,2,6,5,4,2,5,6,correct,60,-1,4,4,4,4,4,4,correct,-1,50,4,4,4,4,4,4,correct,66,74,6,6,6,6,6,6,correct,-1,65,6,6,6,6,6,6,correct,58,63,6,6,6,6,6,6,wrong-1,-1,68,4,5,4,5,4,4,correct,68.0,-1.0,6.0,6.0,6.0,6.0,6.0,6.0,correct,72.0,72.0,6.0,6.0,6.0,6.0,6.0,6.0
salient,2,LT38,CX_141440475632,6148,3318,2830,8,6,2,More data to help the sdg be more accurate,4,4,6,5,factuality-eval,How to rate the quantity of sdg,3,4,3,3,4,3,4,3,4,3,3,4,4,6,6,comprehensiveness,40-49,United States ,university,self-employed,female,50000-74999-usd,Not hispanic-white,3,3,3,4,5,5,7,5,7,7,6,6,4,6,7,7,6,6,4,6,2,4,5,5,2,4,4,correct,85,83,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,40,26,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,2,5,3,3,4,3,correct,21,30,1,2,2,2,3,4,correct,78.0,70.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
salient,2,Vmh45,CX_26389907483,1802,1122,680,8,6,2,"Examples of follow through, or proof of no follow through ",6,4,6,5,truthfulness-assessment,"Proof of follow through, or examples of the key elements ",5,3,5,5,5,5,6,5,6,5,4,5,6,5,5,comprehensiveness,30-39,USA,high-school,self-employed,female,20000-34999-usd,American /Caucasian ,5,5,3,5,5,1,3,4,5,5,6,7,7,4,6,6,6,6,4,4,3,5,5,4,2,5,5,correct,81,81,7,5,6,6,6,6,correct,-1,-1,7,5,6,6,6,5,correct,40,37,7,5,6,6,6,6,correct,-1,-1,7,5,6,6,6,6,correct,-1,-1,1,4,4,4,5,5,correct,30,32,2,4,5,5,5,5,correct,74.0,65.0,7.0,5.0,6.0,6.0,6.0,6.0,correct,-1.0,-1.0,6.0,5.0,6.0,5.0,6.0,6.0
salient,2,MKH16,CX_371346928453,1436,1025,411,8,6,2,N/A,6,5,6,4,factuality-eval,N/A,5,3,5,6,5,5,5,3,5,6,3,2,4,4,4,comprehensiveness,30-39,United States,high-school,salaried-employee,female,50000-74999-usd,American,6,2,4,5,5,5,4,5,6,5,7,7,6,7,6,6,7,6,6,5,2,6,5,6,2,6,6,correct,83,61,7,6,6,6,6,6,correct,-1,-1,7,6,6,6,6,6,correct,45,49,7,7,7,7,6,7,correct,-1,-1,7,6,6,6,6,6,correct,-1,-1,2,6,2,2,5,6,correct,45,50,2,6,2,2,5,2,correct,90.0,90.0,7.0,7.0,7.0,7.0,6.0,7.0,correct,-1.0,-1.0,7.0,6.0,6.0,6.0,6.0,6.0
salient,2,Lkk11,CX_311448475214,1610,814,796,6,4,2,Skimming scanning,7,6,6,6,text-highlights,Key words,7,6,7,7,7,7,7,6,7,7,6,7,7,7,7,speed,30-39,United kingdom,university,salaried-employee,male,20000-34999-usd,Srilankan,7,7,7,7,7,7,6,7,6,6,6,7,7,7,7,7,7,6,7,7,6,7,7,7,7,7,7,correct,58,51,6,6,6,5,6,5,wrong-1,-1,77,5,4,4,5,4,4,wrong-1,59,56,6,6,6,5,6,6,correct,-1,-1,6,6,6,6,6,5,correct,80,79,7,6,6,5,7,6,correct,-1,45,7,6,6,5,6,6,correct,74.0,72.0,6.0,6.0,7.0,6.0,5.0,6.0,correct,-1.0,-1.0,5.0,6.0,5.0,5.0,6.0,6.0
salient,2,DEB15,CX_731448736416,711,428,283,4,2,2,Many ,6,3,3,3,text-highlights,A lot. ,6,6,5,5,5,5,5,5,5,6,3,3,6,3,3,comprehensiveness,30-39,United States,university,salaried-employee,male,35000-49999-usd,American ,6,6,5,6,6,2,2,4,4,5,6,7,6,7,5,2,5,4,6,6,6,6,6,6,6,6,6,wrong-2,-1,-1,4,4,4,4,4,4,wrong-2,-1,-1,4,4,4,4,4,4,correct,-1,-1,7,4,4,4,4,4,wrong-1,-1,-1,7,4,4,4,4,4,correct,-1,-1,7,4,4,4,4,4,wrong-2,-1,-1,7,4,4,4,4,4,correct,-1.0,-1.0,4.0,4.0,4.0,4.0,4.0,4.0,correct,-1.0,-1.0,6.0,4.0,4.0,4.0,4.0,4.0
salient,2,Cda22,CX_251423961416,2559,1647,912,8,6,2,Correcting the problem ,7,7,6,7,text-highlights,Correctiveness of items selected ,7,1,7,7,7,7,7,7,7,7,6,7,7,7,7,comprehensiveness,21-29,United States,high-school,salaried-employee,female,20000-34999-usd,White,7,7,2,7,7,1,5,6,5,5,7,7,7,7,7,6,7,7,7,7,1,7,6,5,2,7,7,correct,69,69,7,7,7,7,7,7,correct,-1,79,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,67,7,7,7,7,7,7,correct,98.0,86.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,6.0,7.0
salient,2,AT21,CX_371448837435,1304,824,480,6,4,2,links to sources providing more information on the text,5,6,6,6,factuality-eval,N/A,6,3,6,5,6,6,6,6,6,5,6,6,5,6,6,comprehensiveness,21-29,canada,university,student,female,less-than-20000-usd,canadian,5,4,3,6,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,wrong-2,76,61,7,7,7,7,7,7,wrong-2,-1,-1,7,7,7,7,7,7,correct,49,43,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,49,44,2,2,2,2,7,6,correct,86.0,85.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
explanations,2,YHS49,CX_911171680654,1460,1005,455,8,6,2,highlight sentences,5,4,5,6,natural-language-explanation,highlighted sentences from excerpt,4,1,5,6,6,4,6,4,5,6,4,6,6,6,5,comprehensiveness,30-39,australia,university,salaried-employee,male,over-100000-usd,chinese,4,5,2,7,5,4,5,6,6,7,7,7,6,6,5,7,7,6,6,4,5,5,6,5,3,6,6,correct,92,56,7,7,7,6,7,6,correct,36,31,6,5,6,7,7,5,correct,59,100,7,7,1,7,6,7,correct,60,59,6,5,5,6,7,4,correct,62,61,6,7,7,6,7,5,correct,59,68,6,5,3,6,4,5,correct,62.0,76.0,3.0,5.0,4.0,3.0,5.0,3.0,correct,23.0,-1.0,4.0,4.0,3.0,5.0,6.0,4.0
explanations,2,Pzf94,CX_83508413631,3758,2277,1481,8,6,2,Being able to ask for more detailed information ,5,5,6,5,natural-language-explanation,Clear policies outline ,6,5,5,6,6,5,5,5,4,6,3,5,3,6,6,comprehensiveness,50-59,United Kingdom ,university,salaried-employee,female,75000-99999-usd,British,5,5,6,3,5,2,4,5,6,6,7,7,7,6,6,4,7,4,4,6,3,6,6,5,3,5,6,correct,74,62,6,6,7,6,6,6,correct,-1,-1,7,7,6,7,6,7,correct,59,63,5,6,6,5,6,6,correct,-1,-1,6,6,6,5,7,6,correct,-1,-1,2,5,3,4,5,3,correct,-1,69,6,7,7,7,6,7,correct,72.0,67.0,7.0,6.0,7.0,7.0,7.0,6.0,correct,-1.0,-1.0,7.0,7.0,6.0,6.0,7.0,7.0
explanations,2,X,CX_021384476058,662,327,335,5,3,2,None,4,3,6,4,truthfulness-assessment,Good visual from phone,6,5,5,7,4,7,4,7,5,2,6,5,6,5,6,speed,30-39,Canada ,university,salaried-employee,male,over-100000-usd,Canadian ,6,6,5,4,6,6,3,5,6,4,7,5,6,3,6,4,6,6,5,5,6,5,5,6,6,7,7,correct,70,75,6,3,6,7,6,5,correct,59,59,5,4,5,6,6,6,correct,81,51,6,6,5,7,7,5,wrong-2,53,72,5,6,6,7,7,3,wrong-1,54,-1,6,7,4,5,5,5,wrong-2,58,46,4,6,6,5,6,7,correct,80.0,87.0,6.0,5.0,6.0,7.0,5.0,7.0,correct,55.0,-1.0,6.0,6.0,6.0,7.0,5.0,6.0
explanations,2,X,CX_471390792441,2061,1273,788,2,2,0,AI,6,6,6,6,truthfulness-assessment,Collection more effective information ,6,6,6,7,6,6,7,6,5,7,6,7,5,6,6,speed,50-59,United States ,university,salaried-employee,female,20000-34999-usd,American ,6,7,6,7,5,7,7,7,7,6,7,7,7,1,7,4,7,7,7,6,6,6,6,7,7,6,7,wrong-1,-1,-1,6,5,6,6,6,6,wrong-1,-1,-1,6,6,6,6,6,6,correct,-1,-1,6,7,6,6,6,6,correct,-1,-1,6,5,6,6,6,6,wrong-1,-1,-1,6,6,6,6,6,6,wrong-2,-1,-1,6,6,6,6,6,6,,,,,,,,,,wrong-1,-1.0,-1.0,,,,,,
explanations,2,1955,CX_761209952265,2405,1142,1263,6,4,2,Explanation of the definitions of the different levels ,6,6,6,7,natural-language-explanation,There is no other information needed.,6,3,6,6,5,6,6,6,5,6,6,5,6,7,7,comprehensiveness,40-49,United states,high-school,other,female,20000-34999-usd,White,6,6,4,4,6,4,6,5,6,7,6,7,7,5,6,5,7,7,5,6,4,6,6,7,3,6,6,correct,59,56,7,6,6,6,7,7,correct,-1,-1,7,6,7,6,7,7,correct,41,45,7,6,6,6,7,7,correct,15,-1,7,6,6,7,7,6,wrong-1,35,-1,7,6,6,6,7,7,wrong-2,-1,70,7,7,7,6,7,6,correct,28.0,70.0,6.0,7.0,4.0,6.0,7.0,7.0,correct,23.0,-1.0,7.0,7.0,7.0,7.0,7.0,6.0
explanations,2,Sib61,CX_931310211072,504,354,150,5,5,0,Not sure ,6,6,5,6,truthfulness-assessment,N/a,5,5,6,6,6,6,5,4,4,5,6,4,6,5,6,speed,21-29,England,university,salaried-employee,male,no-answer,British ,5,4,4,4,5,4,7,6,4,7,5,7,4,5,7,3,6,5,5,4,5,6,5,6,5,5,5,correct,-1,55,6,5,4,5,5,4,correct,-1,56,5,5,6,6,6,6,correct,57,-1,6,4,4,4,5,5,correct,57,56,6,6,5,4,4,6,correct,53,52,4,6,5,2,4,4,wrong-2,61,-1,5,5,4,5,4,4,,,,,,,,,,wrong-1,-1.0,56.0,,,,,,
explanations,2,SDW29,CX_71313142699,2927,1757,1170,8,6,2,"Again, explicitly nothing that SDG 5 was not detected. I also would like to see a short breakdown of the paragraph rewritten from a neutral view, marking down the important topics. ",5,6,3,2,natural-language-explanation,"The AI sometimes noted SEGs that weren’t SDG 5, but missed SDG 5. Is like to see it state a negative: “SDG 5 was not detected.”",2,6,3,3,3,3,3,6,6,5,2,2,3,5,5,comprehensiveness,50-59,United States,university,self-employed,male,less-than-20000-usd,White,5,5,5,5,2,6,6,7,7,7,7,7,7,7,7,5,7,7,7,6,2,4,5,3,1,4,4,correct,93,93,7,7,7,7,7,7,correct,-1,-1,1,6,6,6,7,6,correct,48,55,7,7,7,6,7,7,correct,-1,-1,2,6,5,5,7,7,correct,-1,-1,1,1,1,1,7,1,correct,61,61,2,1,2,1,7,2,correct,72.0,64.0,5.0,7.0,7.0,5.0,7.0,5.0,correct,-1.0,-1.0,2.0,5.0,5.0,5.0,7.0,5.0
explanations,2,ML70,CX_621265582446,2566,1646,920,8,6,2,Showing steps implemented ,6,5,5,5,natural-language-explanation,What steps have been implemented at the company. ,4,6,2,3,2,2,4,4,4,2,2,2,6,4,4,comprehensiveness,40-49,US,university,other,female,50000-74999-usd,US citizen,6,2,6,2,5,1,5,5,6,6,7,7,7,5,7,6,7,7,7,4,4,4,4,4,4,4,4,correct,100,100,6,6,6,6,6,6,correct,75,75,2,4,4,4,6,6,correct,26,17,5,4,4,4,6,6,correct,-1,-1,6,6,6,6,6,6,correct,-1,-1,2,4,6,4,6,6,correct,33,33,2,4,4,4,6,6,correct,100.0,100.0,2.0,6.0,4.0,4.0,6.0,4.0,correct,-1.0,-1.0,6.0,6.0,6.0,6.0,6.0,6.0
explanations,2,IPH97,CX_8544349904,1599,849,750,8,6,2,A side view of the sustainable goals ,6,5,6,4,natural-language-explanation,How to analyzes the text to come to a decision,5,6,5,5,5,5,5,5,2,5,5,4,6,5,5,comprehensiveness,40-49,United Kingdom,high-school,salaried-employee,male,50000-74999-usd,British,6,3,6,4,6,6,7,6,7,6,7,7,7,7,4,4,7,7,7,5,3,6,6,6,3,6,6,correct,65,59,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,72,71,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,2,2,5,3,5,6,correct,56,53,2,6,6,5,6,6,correct,72.0,61.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
explanations,2,SIC41,CX_031346261893,4950,2376,2574,8,6,2,NA,6,6,7,7,natural-language-explanation,NA,6,4,6,6,5,6,6,2,5,7,4,4,5,7,7,comprehensiveness,21-29,United Kingdom ,high-school,unemployed,female,35000-49999-usd,Brazilian ,5,6,2,4,5,1,6,7,7,6,7,7,4,4,6,2,7,7,7,7,2,6,5,5,4,6,7,correct,87,66,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,50,98,5,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,1,7,7,7,7,7,correct,-1,65,7,7,7,7,7,7,correct,50.0,-1.0,2.0,7.0,7.0,5.0,7.0,7.0,correct,-1.0,100.0,7.0,7.0,7.0,7.0,7.0,7.0
explanations,2,Sws51,CX_251445739666,2301,1000,1301,7,5,2,Better accuracy,4,6,4,4,natural-language-explanation,Better layout for sdg,5,5,5,5,5,5,6,4,6,4,3,3,4,4,7,comprehensiveness,40-49,US,university,salaried-employee,male,over-100000-usd,American ,4,6,4,5,3,3,7,5,7,6,7,7,4,7,7,5,6,7,7,2,5,2,4,4,2,4,2,correct,99,98,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,67,67,7,7,7,7,7,7,correct,-1,-1,1,7,7,7,7,7,correct,-1,-1,1,7,7,7,7,7,wrong-2,-1,-1,7,7,7,7,7,7,correct,87.0,75.0,2.0,7.0,6.0,6.0,6.0,6.0,correct,-1.0,-1.0,6.0,7.0,6.0,5.0,6.0,6.0
explanations,2,YBC52,CX_521312744435,587,358,229,4,2,2,Techno ,5,7,7,7,natural-language-explanation,AI,7,6,7,6,6,5,7,6,6,6,6,5,6,6,5,comprehensiveness,21-29,United ,high-school,salaried-employee,female,20000-34999-usd,British ,7,7,5,4,5,4,4,6,7,6,6,5,6,7,7,5,5,6,4,5,6,5,7,6,6,6,7,correct,58,-1,5,7,5,3,7,6,wrong-2,63,58,6,7,6,5,7,5,wrong-2,77,57,5,7,3,6,6,4,wrong-2,56,65,6,6,5,7,6,7,correct,-1,57,5,7,6,7,6,7,wrong-1,69,-1,6,5,6,7,7,5,correct,51.0,39.0,6.0,7.0,6.0,6.0,7.0,5.0,correct,70.0,60.0,4.0,6.0,7.0,3.0,5.0,6.0
explanations,2,HDP01,CX_991446436072,3490,2386,1104,8,6,2,More examples ,7,6,7,6,natural-language-explanation,More in depth ,6,2,6,7,7,7,6,6,6,7,5,6,6,7,6,comprehensiveness,40-49,US,high-school,unemployed,male,20000-34999-usd,American ,6,4,3,6,6,5,6,7,7,7,7,6,5,6,6,6,3,2,5,6,3,7,6,6,1,7,7,correct,70,60,6,7,7,6,7,7,correct,-1,-1,7,6,6,7,7,5,correct,59,79,6,6,6,7,6,6,correct,-1,-1,7,6,6,7,7,6,correct,55,-1,7,6,6,7,7,6,correct,-1,-1,7,6,7,7,7,6,correct,58.0,55.0,6.0,7.0,6.0,5.0,6.0,6.0,correct,-1.0,-1.0,7.0,7.0,6.0,6.0,6.0,6.0
explanations,2,DDI41,CX_511434849273,2147,1242,905,8,6,2,To show how information was used in the answes,6,6,5,2,natural-language-explanation,"What the AI is basing the decision off of, and to what degree. ",5,5,6,6,6,6,6,6,2,4,5,5,5,5,6,comprehensiveness,30-39,United States ,high-school,student,female,less-than-20000-usd,Caucasian ,5,4,4,6,3,7,5,6,5,7,7,7,7,7,7,7,7,7,7,6,2,7,6,6,1,6,7,correct,87,65,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,45,39,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,3,7,3,3,7,7,correct,53,52,3,3,3,3,7,5,correct,86.0,55.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
explanations,2,LKM04,CX_241270008030,2323,1540,783,8,6,2,"Adjusting screen format, to be able to see all the text ",4,6,5,5,natural-language-explanation,Keywords to indicate SDG,5,5,6,6,5,6,5,6,4,5,4,4,3,6,5,comprehensiveness,40-49,USA,high-school,unemployed,female,less-than-20000-usd,American ,4,5,5,3,3,2,3,5,6,4,7,7,7,4,3,3,7,7,7,5,3,6,5,5,3,5,5,correct,74,72,7,6,6,6,6,6,correct,-1,-1,7,6,6,6,6,6,correct,59,61,6,6,6,6,6,6,correct,14,-1,5,6,6,6,6,6,correct,16,-1,5,6,5,6,6,5,correct,73,73,6,6,7,6,6,7,correct,73.0,58.0,6.0,6.0,6.0,6.0,5.0,6.0,correct,-1.0,-1.0,6.0,5.0,6.0,6.0,5.0,6.0
explanations,2,NHO33,CX_741366202420,1663,981,682,5,3,2,Screen text size,4,4,4,4,natural-language-explanation,Clearly depiction of information on the screen,6,6,6,4,4,6,4,6,6,6,4,4,4,4,6,comprehensiveness,30-39,United Kingdom ,university,student,female,50000-74999-usd,Nigeria ,4,4,4,6,6,3,5,5,5,5,6,6,6,5,5,6,6,5,6,4,4,4,4,4,4,4,4,wrong-2,-1,-1,4,4,4,6,4,6,wrong-2,78,81,6,4,4,4,6,4,correct,-1,-1,4,6,4,6,4,4,correct,-1,-1,4,4,4,4,4,6,correct,-1,-1,4,6,6,6,4,4,wrong-1,-1,-1,4,4,4,4,4,4,correct,78.0,78.0,4.0,4.0,4.0,6.0,4.0,4.0,correct,87.0,80.0,7.0,4.0,4.0,6.0,6.0,6.0
explanations,2,LNL66,CX_991430724483,1613,1058,555,8,6,2,Make it less rigid more himan,7,2,1,1,truthfulness-assessment,author of the report ,3,2,5,5,4,4,3,3,1,6,5,6,7,1,3,comprehensiveness,30-39,England ,high-school,salaried-employee,male,over-100000-usd,British ,7,4,6,7,7,1,7,6,7,6,7,3,1,7,4,4,7,6,1,1,5,6,4,4,5,3,5,correct,84,66,6,6,6,6,6,5,correct,-1,-1,6,6,5,6,7,6,correct,22,20,6,6,5,5,5,6,correct,-1,-1,5,6,5,6,6,7,correct,-1,-1,3,7,7,6,6,6,correct,44,82,3,6,5,5,6,6,correct,23.0,38.0,7.0,5.0,6.0,6.0,6.0,5.0,correct,-1.0,-1.0,5.0,7.0,6.0,5.0,4.0,6.0
explanations,2,LXS94,CX_20152463072,5639,2801,2838,8,6,2,anything consistently useful,3,5,3,3,natural-language-explanation,Specific explanations from AI about its decision-making process,3,5,3,3,3,3,3,3,1,3,3,3,3,3,3,comprehensiveness,30-39,United States,high-school,unemployed,male,less-than-20000-usd,American,5,3,3,3,5,4,5,6,6,5,7,7,4,2,4,4,6,6,6,6,1,5,5,5,5,2,3,correct,88,68,6,6,6,6,7,6,correct,-1,-1,1,5,3,5,7,3,correct,34,23,3,5,5,5,7,5,correct,-1,-1,1,3,3,3,7,3,correct,-1,-1,1,3,3,3,7,3,correct,32,34,3,3,5,3,7,5,correct,-1.0,83.0,2.0,5.0,3.0,5.0,7.0,5.0,correct,-1.0,-1.0,1.0,5.0,3.0,3.0,7.0,3.0
explanations,2,CEH02,CX_181449400208,1848,972,876,8,6,2,No comment,5,7,7,7,natural-language-explanation,No comment ,7,7,7,7,7,7,5,4,3,5,5,5,5,7,7,comprehensiveness,30-39,United States ,high-school,self-employed,female,20000-34999-usd,American ,6,5,7,5,6,7,7,7,7,7,7,7,5,5,7,5,7,7,7,7,3,6,7,7,4,7,7,correct,87,60,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,60,76,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,2,5,5,7,7,5,correct,-1,53,7,7,7,7,7,7,correct,89.0,100.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
explanations,2,SLB98,CX_491449419012,1782,965,817,8,6,2,A read aloud function where it reads the text to me,2,7,7,7,natural-language-explanation,More detailed summary ,4,7,5,5,4,5,5,5,5,5,3,6,2,6,7,comprehensiveness,30-39,United States,high-school,student,male,no-answer,American ,2,2,7,1,3,1,6,7,6,6,5,7,6,4,7,2,7,3,2,7,2,6,5,5,2,6,6,correct,69,53,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,52,53,7,6,6,6,6,6,correct,-1,-1,2,2,2,2,5,3,correct,42,42,5,5,5,5,6,5,correct,81,75,2,6,2,5,6,3,correct,69.0,67.0,6.0,7.0,5.0,5.0,5.0,6.0,correct,-1.0,-1.0,7.0,7.0,6.0,6.0,6.0,6.0
explanations,2,MSC27,CX_67489448082,6348,4890,1458,8,6,2,"Incorporating a feature that allows users to cross-reference their report with existing SDG databases, facilitating automatic alignment checks and providing suggestions for improving SDG integration based on established frameworks and best practices.",6,5,5,6,natural-language-explanation,Other information I would like to obtain would be to assess how well the report aligns with the indicators associated with each SDG and to check if the report explicitly references specific SDGs or their targets. These are just a few things that would be helpful and useful when determining the presence of SDG.,5,4,5,6,5,5,6,5,5,5,5,6,6,5,5,comprehensiveness,30-39,United States ,high-school,civil-servant,female,less-than-20000-usd,White,6,5,4,6,4,2,2,5,4,4,5,7,4,4,5,4,7,6,4,5,3,5,6,6,2,5,5,correct,87,80,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,45,51,7,7,7,7,7,7,correct,-1,-1,7,7,7,7,7,7,correct,-1,-1,3,4,2,2,7,4,correct,50,55,3,5,3,3,7,4,correct,86.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
explanations,2,CJL05,CX_67675972420,2377,1316,1061,8,6,2,Categorization,6,7,6,7,natural-language-explanation,A more in depth explanation in natural language ,5,5,6,7,6,6,7,6,5,7,2,2,6,7,7,comprehensiveness,21-29,United States of America ,no-degree,self-employed,female,20000-34999-usd,White ,7,1,5,5,6,1,1,6,5,7,7,7,7,6,6,7,6,7,7,7,1,7,7,7,1,7,7,correct,81,77,7,7,7,7,7,7,correct,-1,-1,6,7,6,7,7,7,correct,42,90,7,6,7,6,6,7,correct,-1,63,6,7,7,7,7,7,correct,59,-1,7,7,7,7,7,7,correct,-1,45,6,7,6,7,7,7,correct,87.0,67.0,7.0,7.0,7.0,7.0,7.0,7.0,correct,-1.0,-1.0,7.0,7.0,7.0,7.0,7.0,7.0
